YEAR;NEIGH_BCN;POP_EMP;WOR_LOWSK;POP_PS_EDU;POP_Y_WSTU;POP_INC_LM;AVER_INC
2015;01;50.4;18.3; ; ;38.5;8319.7
2015;02;46.8;9.3; ; ;19.7;11309
2015;03;50.2;12; ; ;16;10875.1
2015;04;50.4;9.6; ; ;18.7;11534.3
2015;05;60;5.6; ; ;11.5;15505.5
2015;06;61.2;6; ; ;11.2;15355.7
2015;07;59.2;3.5; ; ;8;19698.2
2015;08;60;4.3; ; ;9.7;18155.2
2015;09;60;5; ; ;10.5;16994.8
2015;10;60.5;6.7; ; ;12.2;15114.9
2015;11;56;12.7; ; ;21;10926.6
2015;12;43.1;19.9; ; ;7.9;9003
2015;13;59.6;13.3; ; ;11.3;11527.4
2015;14;58.6;7.6; ; ;12.1;13921.2
2015;15;58.7;8.8; ; ;14.8;13262.9
2015;16;61.5;8.5; ; ;9.5;13363.5
2015;17;60;9.6; ; ;13.2;13394.2
2015;18;60.7;7.2; ; ;11.7;14587.3
2015;19;61.5;3.7; ; ;6.3;19287.9
2015;20;60.2;4.3; ; ;7.2;17479.5
2015;21;58.5;2.4; ; ;6;26112.4
2015;22;61.6;5.3; ; ;3.7;17521.1
2015;23;61.9;2.3; ; ;3.6;22733.3
2015;24;62;2; ; ;3.4;26871.8
2015;25;61.1;2.8; ; ;5.3;23199.4
2015;26;62.7;2.5; ; ;5;23926.9
2015;27;62.3;3.1; ; ;6;19486
2015;28;63.1;4.8; ; ;6.8;17888.9
2015;29;61.1;6.7; ; ;8.6;13667.9
2015;30;61.7;4.7; ; ;6.2;16965.6
2015;31;60.3;5.2; ; ;8.1;15320
2015;32;63.4;4.4; ; ;6.8;16770.3
2015;33;62.7;6; ; ;8.6;14811.4
2015;34;60.6;9.2; ; ;8.9;13555
2015;35;62.7;7.6; ; ;9.5;14314.6
2015;36;65.1;5.8; ; ;3.6;16714.8
2015;37;60.1;15.3; ; ;10.4;10430.8
2015;38;61.5;12.4; ; ;9.3;11637.7
2015;39;62.3;10; ; ;8.2;12707.5
2015;40;63.7;6.5; ; ;7.4;13835.9
2015;41;67;4.8; ; ;5.9;15551.6
2015;42;70.7;8.7; ; ;15.1;12247
2015;43;62;8.1; ; ;7.8;13727.5
2015;44;62.2;9; ; ;10.3;13314.7
2015;45;61.1;11.6; ; ;12;12052.7
2015;46;56.9;18.5; ; ;18.9;9945.9
2015;47;46;18.8; ; ;5.6;9029.4
2015;48;62.4;8.8; ; ;5.8;13424.9
2015;49;59.3;14.4; ; ;3.4;12376.6
2015;50;53.9;23.2; ; ;17.5;9083.2
2015;51;56.5;18.1; ; ;15.5;9893.3
2015;52;60.2;14.7; ; ;11.9;10995.3
2015;53;48.7;22.9; ; ;16.7;8341.9
2015;54;47.8;24.4; ; ;14.2;7705.7
2015;55;47.8;27.7; ; ;26.7;7686.6
2015;56;53.6;21.1; ; ;10;8238
2015;57;51.8;24; ; ;26.6;8350.8
2015;58;45.7;22.9; ; ;9.6;8036.4
2015;59;58;15; ; ;11.2;10523.7
2015;60;64.9;6.8; ; ;5.6;14448.1
2015;61;61.4;8.7; ; ;10;13525
2015;62;63.5;8.8; ; ;10.7;13496.8
2015;63;62.3;8.5; ; ;10.4;13718.7
2015;64;61.6;7.3; ; ;10.8;14218.5
2015;65;62;7.6; ; ;9.5;13771.7
2015;66;58.5;6.1; ; ;11.3;14470.2
2015;67;60.5;2.1; ; ;5.3;21762.5
2015;68;64.1;6.1; ; ;8.6;14573.2
2015;69;64.8;3.8; ; ;8.4;16591.4
2015;70;52.3;19.6; ; ;22.4;9190.2
2015;71;62.5;8.5; ; ;8.8;13137.7
2015;72;61.4;9.3; ; ;8.5;12856.9
2015;73;59;12.1; ; ;9;11699.4
2016;01;52.3;17.2; ; ;38.7;8540.5
2016;02;48.4;9.2; ; ;20.5;11488.4
2016;03;52.2;11.2; ; ;15.7;11166.6
2016;04;52.6;9.2; ; ;18.5;12020.5
2016;05;61.3;5.6; ; ;11.7;15862.1
2016;06;62.4;5.9; ; ;11.6;15655.4
2016;07;60.6;3.2; ; ;8.4;20516.1
2016;08;61.3;4.2; ; ;10;18540.6
2016;09;61.8;4.9; ; ;10.5;17343.8
2016;10;62.2;6.4; ; ;12.5;15544.8
2016;11;58.1;12.5; ; ;20.9;11196
2016;12;47.3;20.8; ; ;6.6;9411
2016;13;61;13.4; ; ;11.5;11822.8
2016;14;60.1;7.9; ; ;12.3;14150.4
2016;15;60.1;8.4; ; ;15;13611.3
2016;16;62.7;8.2; ; ;9.8;13747.8
2016;17;62;9.3; ; ;13.3;13434.7
2016;18;62.7;7.3; ; ;11.8;14943.3
2016;19;63.4;3.6; ; ;6.3;19946.3
2016;20;62.1;4.3; ; ;7.3;18117.1
2016;21;58.7;2.3; ; ;6.5;26927
2016;22;62.8;5.3; ; ;3.7;18891.8
2016;23;63.4;2.3; ; ;3.9;23100.8
2016;24;64.3;2; ; ;3.3;27700.3
2016;25;62.4;2.5; ; ;5.8;23873.2
2016;26;63.7;2.5; ; ;5;24474.1
2016;27;64.3;2.9; ; ;6;20213.4
2016;28;65.2;4.9; ; ;6.9;18017
2016;29;63.2;7; ; ;8.6;13877
2016;30;63.9;4.7; ; ;6.3;17175.5
2016;31;61.9;4.6; ; ;8.3;15745
2016;32;64.6;4.4; ; ;6.9;17224.2
2016;33;64.2;5.9; ; ;8.7;15055.4
2016;34;62.3;8.9; ; ;8.8;13763.3
2016;35;64.3;7.6; ; ;9.6;14640.6
2016;36;66.7;5.2; ; ;3.3;17476.1
2016;37;62.3;15.2; ; ;10.6;10724.9
2016;38;64.3;11.8; ; ;9.4;11930.1
2016;39;64.2;10.2; ; ;8.6;12578.2
2016;40;64.5;6.3; ; ;7.1;13880.2
2016;41;68.1;4.6; ; ;5.9;16260.7
2016;42;71.4;8.7; ; ;11.3;13651
2016;43;63.5;8.1; ; ;8.1;14078.2
2016;44;63.6;9.3; ; ;10.6;13586.9
2016;45;62.5;11.5; ; ;12.1;12268.4
2016;46;58.8;18.4; ; ;18.8;10183.5
2016;47;49.4;20.7; ; ;5.6;9433.1
2016;48;64.9;9; ; ;6;13627.7
2016;49;61.5;13.9; ; ;3.8;12760.1
2016;50;56;22.9; ; ;17.9;9307.2
2016;51;58.4;17.4; ; ;16.1;10073.7
2016;52;62.4;14.5; ; ;12.3;11126.1
2016;53;51.8;23.6; ; ;16.5;8668.6
2016;54;49.7;24.6; ; ;14.3;7853.7
2016;55;50.5;27.3; ; ;26.1;7688.2
2016;56;53.8;21.6; ; ;9.9;8445
2016;57;53.6;23.2; ; ;26.4;8641.9
2016;58;47.6;24.2; ; ;9.8;8507.3
2016;59;59.1;15; ; ;11.3;10886.5
2016;60;66.6;6.7; ; ;5.5;14752
2016;61;64;8.6; ; ;9.5;13875.1
2016;62;65.3;8.3; ; ;10.6;13760.7
2016;63;64.4;8.6; ; ;10.7;14136.3
2016;64;63.5;7.1; ; ;10.7;14607.5
2016;65;63.6;7.2; ; ;9.6;14222.9
2016;66;60.6;5.7; ; ;11.5;14836.4
2016;67;62.4;2; ; ;5.1;21909.5
2016;68;65.7;5.9; ; ;8.4;14922.7
2016;69;66.5;3.8; ; ;8.6;17096.3
2016;70;53.9;19; ; ;22.6;9443.3
2016;71;63.7;8.5; ; ;9.2;13708.8
2016;72;63.2;9.1; ; ;8.7;13137.8
2016;73;60.8;12.3; ; ;9.1;12000.8
2017;01;54.2;16; ; ;39.2;9001.2
2017;02;50.1;9.3; ; ;23;11978.8
2017;03;54.4;11.2; ; ;16.8;11548.5
2017;04;54.7;9; ; ;19.7;12657.3
2017;05;62.4;5.7; ; ;13;16376.5
2017;06;63.8;5.9; ; ;12.6;15980.1
2017;07;61.2;3.1; ; ;9.2;20945.3
2017;08;62;3.9; ; ;11;19231.3
2017;09;63.3;4.9; ; ;11.4;17850
2017;10;63.5;6.4; ; ;13.1;15996.9
2017;11;59.9;12; ; ;21.5;11621.7
2017;12;47.9;20.7; ; ;7.5;9917
2017;13;62.4;13.5; ; ;12.2;12021
2017;14;61.2;7.9; ; ;13;14684.9
2017;15;62.1;8.6; ; ;15.8;13960.3
2017;16;64.6;7.7; ; ;10.3;14156.9
2017;17;63.8;9.5; ; ;14;13717.4
2017;18;64.1;7.1; ; ;12.1;15291.8
2017;19;64.7;3.6; ; ;6.8;20292.7
2017;20;63.6;4; ; ;7.9;18395.9
2017;21;59;2.5; ; ;7.7;27104.9
2017;22;63.3;5.3; ; ;4.2;18681.4
2017;23;64.7;2.4; ; ;4.3;24240
2017;24;65.2;2.1; ; ;3.6;28409.6
2017;25;63.9;2.7; ; ;6.3;25101.2
2017;26;64.7;2.5; ; ;5.5;25505.4
2017;27;65.8;2.9; ; ;6.3;20810.8
2017;28;66.6;4.9; ; ;7.4;18094.7
2017;29;65.8;7.3; ; ;8.9;14331.1
2017;30;65.7;4.6; ; ;7;17804.4
2017;31;63.5;4.5; ; ;8.7;16297.4
2017;32;66.3;4.3; ; ;7.4;17573.8
2017;33;65.3;5.8; ; ;9;15252.7
2017;34;64.2;8.7; ; ;9.1;14126.9
2017;35;66;7.5; ; ;10;14869.9
2017;36;69;5; ; ;3.6;17530.3
2017;37;64.3;14.4; ; ;11.5;10942.8
2017;38;65;11.5; ; ;10.9;12189.9
2017;39;65.2;10.5; ; ;10.1;13111.8
2017;40;64.7;6.4; ; ;8.2;14018.9
2017;41;68.6;4.3; ; ;6.7;16526.3
2017;42;72.2;9.7; ; ;8.7;13146
2017;43;65.2;8.6; ; ;8.7;14467.8
2017;44;65.5;9.3; ; ;11.2;13726.4
2017;45;63.7;11.6; ; ;13.4;12376.1
2017;46;60.7;18.1; ; ;19.6;10271.8
2017;47;52.7;19.6; ; ;6.2;9596.1
2017;48;66;9; ; ;6.6;13921.8
2017;49;63.8;14.5; ; ;3.8;12787.8
2017;50;58.2;22.7; ; ;18.9;9528
2017;51;60.4;17.3; ; ;17;10225.9
2017;52;64;14.4; ; ;13.4;11315.3
2017;53;54.7;22.4; ; ;17.6;8902.5
2017;54;51.9;24.3; ; ;15.6;8140.6
2017;55;52.9;26.9; ; ;27.3;7770.4
2017;56;54.9;21.2; ; ;10.5;8556
2017;57;56.7;22.8; ; ;26.5;8795.3
2017;58;51.2;24.5; ; ;10.7;8664.7
2017;59;61.2;15.1; ; ;11.8;11139.8
2017;60;68.3;6.6; ; ;6;14985.3
2017;61;65.8;8.8; ; ;10.1;14148.7
2017;62;66.4;8.5; ; ;10.8;14032.2
2017;63;66.1;8.6; ; ;11.2;14373.4
2017;64;65;6.9; ; ;11.4;14871.1
2017;65;65.3;7.2; ; ;10.1;14432.9
2017;66;61.6;5.5; ; ;12.2;15252.3
2017;67;63.8;1.9; ; ;5.9;22242.2
2017;68;67.1;5.6; ; ;8.7;15415.9
2017;69;66.6;3.7; ; ;9.8;17323.1
2017;70;55.1;18.5; ; ;23.9;9605.6
2017;71;65.6;8.3; ; ;9.6;14038.8
2017;72;64.5;9.2; ; ;9.6;13422.5
2017;73;62.4;12; ; ;9.9;12120.2
2018;01;56.5;15;18.8;34.5;38.7;9313.3
2018;02;50.6;10;14.4;22.3;27.5;12077.6
2018;03;57.1;10.5;16.9;19.2;17.2;12014.8
2018;04;57.6;8.4;12;15.5;19.7;13380
2018;05;64.3;5.4;10.1;12.4;13.5;16938.1
2018;06;65.4;5.6;11.6;11.9;12.9;16649.8
2018;07;63.5;3;6.7;6.7;9.3;21661.1
2018;08;63.5;3.8;7.6;8.6;11.4;20151.5
2018;09;65.5;4.8;9.1;10.2;11.5;18594.7
2018;10;65.2;6.2;11.9;14.3;13.4;16448
2018;11;62.1;11.2;16.1;26.3;21.2;12011.2
2018;12;50.4;21.5;28.7;55.4;7.9;10139
2018;13;63.8;12.9;18;32;12.9;12470.8
2018;14;63.8;7.3;13.7;15.6;12.7;15145
2018;15;63.7;7.9;13.6;19.2;16.3;14403.8
2018;16;67.5;7.6;16.2;19;10;14604.8
2018;17;66;9.3;15.6;19.3;14;14400.7
2018;18;66.2;6.9;13.4;16.5;12.7;16054
2018;19;66.5;3.5;8.9;8;6.9;21145.6
2018;20;65.9;4;11.2;9.1;7.8;19159.9
2018;21;60.4;2.1;4.8;7.2;8.1;29034.6
2018;22;66.1;4.9;7.8;15.6;4.1;19775.4
2018;23;65.9;2.4;6.2;6.8;4.7;26227.3
2018;24;66.3;2;3.8;4.9;3.7;30533.9
2018;25;65.8;2.7;4.8;6.9;6;26528.2
2018;26;65.9;2.3;4.4;5.3;5.6;27042.1
2018;27;67.5;2.8;5.1;6.4;6.4;21715.2
2018;28;68.8;4.6;9.7;11.3;7.7;18882.6
2018;29;67.1;6.9;12.4;16.6;9.6;14804.2
2018;30;67.3;4.3;10.1;10.8;7.5;18325
2018;31;66.1;4.3;9.6;9.5;8.7;17157.5
2018;32;67.7;4.2;9.7;10.5;7.8;18190.8
2018;33;67.5;5.6;12.8;13.4;9.3;15872.7
2018;34;66.5;8.1;14.9;18.3;9.1;14516
2018;35;67.7;7.2;13.1;15.9;10.4;15354.9
2018;36;71.1;4.7;11.5;12.3;3.9;17859.2
2018;37;65.8;14.1;21.5;30.4;12.3;11393.5
2018;38;67.3;11;18.9;23.5;11;12535.4
2018;39;67.6;10.1;20.4;22.7;11.4;13518.8
2018;40;66.5;6.3;19.9;15.7;9;14517.8
2018;41;70.3;4.3;13.7;14.2;6.6;17087.2
2018;42;73.1;8.9;14.9;27.1;9.8;14136
2018;43;67.2;8.5;17.6;19.5;9;15033.5
2018;44;67.5;9.2;16.6;21.1;11.6;14236.6
2018;45;64.8;11.5;20.5;26.2;14.8;12804.7
2018;46;62.4;17.3;22.4;33.5;20.1;10674.5
2018;47;52.7;20.4;21.1;44.5;7.6;10044.1
2018;48;67.9;9.1;19.5;22.1;6.9;14440.6
2018;49;64.9;14.8;21.3;27.1;4;13341.7
2018;50;60.1;22.5;22.6;43.5;20;9706.1
2018;51;62.4;17.4;22.6;37.4;17.7;10579.8
2018;52;66.1;14.4;22.6;32.5;14.3;11698.7
2018;53;57.3;22.3;20.8;48.9;19.6;9101.8
2018;54;54.3;25.5;18.4;50.9;15.8;8580.9
2018;55;55.2;26.3;24;51;28.8;8121.5
2018;56;55.5;20.4;23.3;58.5;11.2;9236
2018;57;57.8;22.6;22.4;46.6;27.1;9036.5
2018;58;54;23.6;21;51.9;11.8;9097.7
2018;59;62.3;15.2;19.9;42.1;13;11557
2018;60;70;6.5;14.1;17;6.1;15639.1
2018;61;67.1;8.3;14.7;17.1;10.5;14554.8
2018;62;68.7;8.4;15.4;19;11.1;14537
2018;63;67.8;7.9;13.8;16.6;11.3;14955.2
2018;64;67.4;6.6;12.8;15.2;11.7;15383.6
2018;65;67.3;7.2;12.3;16.7;10.3;15146.1
2018;66;64;5.1;11.7;14.8;12.3;15671.8
2018;67;64.4;2;4.7;7;6;23034
2018;68;68.5;5.1;12.3;15.8;8.6;15959.5
2018;69;67.5;3.7;11.4;13.8;10.6;18194.1
2018;70;56.2;18.1;23.5;42.7;25.6;9867.6
2018;71;67.6;7.8;14.3;21.3;9.7;14421.9
2018;72;66.3;8.9;18.6;22.2;9.9;13805.7
2018;73;63.9;11.8;20.9;28.1;10.7;12473.2
2019;01;56.6;14;17.7;33.2;39.7;9741.5
2019;02;48.7;10.3;15.9;28.1;34.2;13076.2
2019;03;58.2;9.8;15.9;19;18.2;12569.8
2019;04;58.8;7.7;11;14.8;20.3;13831.4
2019;05;64.5;5.3;9.7;12.3;14.6;17554.3
2019;06;66.3;5.6;10.7;11.4;13.6;17090.1
2019;07;64.4;3.2;6.5;7.7;10;22341.5
2019;08;63.8;3.6;7.2;8.9;12.5;20482
2019;09;66.1;4.7;8.4;9.7;12.3;19046.9
2019;10;66.4;5.7;11.1;13.9;14;17039.8
2019;11;62.3;10.5;14.9;24.9;22;12603.6
2019;12;53.3;20.2;28.6;54.9;9.6;10411
2019;13;64.1;12.4;17.1;30;14.3;12935
2019;14;65;6.9;13.2;14.4;14;15626.6
2019;15;64.3;7.7;12.6;19.2;17.1;14983.3
2019;16;67.8;7.5;15.1;18.4;11.3;15289.6
2019;17;66.5;9.2;14.8;18.8;15;14752.3
2019;18;66.3;7;13.2;18.2;14.7;16435.1
2019;19;67.2;3.6;8.4;8;7.8;21688.5
2019;20;66.5;4.2;10.5;9;8.4;19837.3
2019;21;61.9;2;4.8;7.6;8.6;29224.1
2019;22;65.4;4.2;7.4;15.8;4.4;21640.7
2019;23;66.9;2.3;5.9;6.9;5.3;26756.4
2019;24;67.4;1.8;3.8;5.5;4;31058.6
2019;25;66.7;2.7;4.7;7.2;6.6;27355.9
2019;26;66.9;2.4;4.2;5.3;5.8;26944.6
2019;27;69;2.7;4.8;6.1;6.8;22196.6
2019;28;69.8;4.6;8.9;11.3;8.1;19157.1
2019;29;67.9;7.1;11.6;16;10;15717.3
2019;30;68.5;4.3;9.3;10.5;8.2;19047.5
2019;31;67.7;3.9;9;9.2;9;17736.2
2019;32;68.2;4;9.2;10.3;8.8;18955.7
2019;33;68.4;5.4;12.1;12.5;9.8;16599.6
2019;34;67.2;7.7;13.9;17.4;10.4;15098.9
2019;35;68.9;7.1;12.3;15;11.3;15911.7
2019;36;71.6;4.8;10.8;12.2;4.3;18585.1
2019;37;66.5;13.5;20.5;28.6;13.7;11865.2
2019;38;67.7;10.6;18;22.2;12.4;12878.9
2019;39;67.3;9.5;18.9;22.5;13.6;13641.1
2019;40;68.4;5.6;17.8;14.9;9.9;15029.6
2019;41;70.6;4.5;13.2;14;6.8;17526.2
2019;42;70.1;8;14;28.7;11.7;14228
2019;43;66.7;8.3;16.8;19.1;11;15431.7
2019;44;68;9;15.8;20.5;12.8;14772.1
2019;45;62.9;11.6;19.8;27.9;17.9;13193.5
2019;46;64;16.8;20.9;31.2;21.2;11056.5
2019;47;53.3;19.2;20.1;44.2;8.8;10402.5
2019;48;68.4;9;18.8;21.3;8.2;14829
2019;49;65.5;14.1;20.6;27.1;5.1;13963.4
2019;50;60.6;22.2;21.4;42.4;21.5;10132.3
2019;51;62.8;17;21.4;35.8;19.7;10919.7
2019;52;66.7;14.2;21.3;29.8;14.9;12207.6
2019;53;57.9;21;19.6;47.1;21.5;9629.1
2019;54;54.6;23;18.3;50;16;9078.4
2019;55;55.9;25.7;23.1;48.8;30.2;8492.2
2019;56;56.4;20.8;23;53.9;12.7;9521
2019;57;58.7;22.1;21.1;44;29;9412.2
2019;58;55;22;20.3;49.4;12.9;9394.1
2019;59;61.9;15.4;19.1;40.1;15.7;12008.8
2019;60;70.8;6.3;13.4;16.2;6.4;16146.7
2019;61;68.3;8.3;13.9;17.1;11.3;15056
2019;62;69.1;8.1;14.3;18.5;12.2;15103.8
2019;63;68.9;7.7;13.1;16.2;11.9;15426.2
2019;64;67.8;6.4;12.1;14.6;12.5;15782.5
2019;65;67.8;6.9;11.7;16;10.7;15552.4
2019;66;65.4;5;11.1;14.1;12.4;16260.1
2019;67;65.5;1.9;4.5;6.7;6.5;23564.3
2019;68;69.8;4.7;11.5;14.7;9.3;16760.6
2019;69;68.3;3.5;10.7;13.9;10.6;18982.4
2019;70;55;17.5;22.5;42.3;28.8;10318.3
2019;71;68.4;7.5;13.6;19.7;10.8;14905.9
2019;72;67;8.4;17.6;21.3;10.7;14359.9
2019;73;64.8;11.6;20.2;27.2;11.6;13036.9
2020;01;52.9;13.4;15.8;30.4;40.5;9323.8
2020;02;40.7;10.2;18;34.6;42;12895.9
2020;03;55.4;9.3;14.2;17.2;19.8;12297
2020;04;54.8;7.3;9.9;13.6;21.6;13480.2
2020;05;61;4.9;8.9;11.2;16.9;17367.8
2020;06;63.6;5.2;9.9;10.3;14.9;17017.1
2020;07;61.5;2.7;6.2;7.6;10.9;21540.2
2020;08;61.2;3.6;6.6;7.9;14;20484.4
2020;09;63.6;4.4;7.7;8.3;13.2;19126.6
2020;10;63.6;5.4;10.3;12.7;15.3;16900.1
2020;11;59.4;9.7;13.5;21.4;22.5;12512.9
2020;12;50.7;20.2;24.8;50.4;12.4;11159
2020;13;61.7;11.6;16;27.2;15.2;12969.8
2020;14;62.9;6.3;12.7;13.8;15;15828.3
2020;15;61.8;6.9;11.6;17.4;18;14891.2
2020;16;65.7;7.1;13.9;16.8;11.9;15350.5
2020;17;62.8;8.7;13.9;17.9;16.7;14778.8
2020;18;62.1;6.6;12.7;19.2;17.9;16494.2
2020;19;65.2;3.3;8;7.8;8.9;21684.2
2020;20;65.1;3.9;10;7.9;9.5;19582.8
2020;21;60.1;1.6;4.6;6.4;9.2;28830.3
2020;22;64.3;3.7;7.1;14.7;4.6;19833.5
2020;23;65.6;2;5.6;5.9;5.7;25734.9
2020;24;66.2;1.7;3.5;5.1;4.4;30241.7
2020;25;64.8;2.4;4.4;6.4;7.7;26551.9
2020;26;65.3;2;3.8;4.6;6.3;26582.7
2020;27;66.1;2.4;4.4;5.7;7.8;21057.1
2020;28;67.1;4.3;8.5;9.9;9;19168.7
2020;29;64.8;6.8;11.1;14.9;12.2;15487
2020;30;66.1;4.1;8.8;10.3;8.7;19070.7
2020;31;65;3.8;8.1;8;9.8;17916.6
2020;32;65.9;3.8;8.7;9.8;9.9;18822.3
2020;33;66;5;11.5;11.4;10.6;16433.7
2020;34;65;7.6;12.9;15.2;11.6;15369.5
2020;35;66.7;6.6;11.5;13.6;12.2;15932.2
2020;36;69.5;4.8;10.4;11.2;5.3;18762.8
2020;37;64.2;13.4;19.2;26;15.3;11778.5
2020;38;64.7;10.1;16.7;20.8;14.2;12963.2
2020;39;65;9.2;17.7;19;15.3;13743.3
2020;40;65.1;5.5;16.3;13.5;11.3;15027.3
2020;41;68.5;4.3;12.9;12.8;7.4;17985
2020;42;68.1;7.9;12.5;27.1;11.3;14567
2020;43;63;8.2;16.2;19.5;13.5;15776.3
2020;44;65.5;8.6;14.9;17.9;13.6;14806.1
2020;45;57.7;11.4;19;29;22;13290.6
2020;46;60.2;16.5;19.2;29.5;23;11031.4
2020;47;51.2;18.5;18.6;41.1;9.5;10377.6
2020;48;66.5;8.9;17.7;19.2;9.1;15070.6
2020;49;64.4;14.3;19.4;26.4;5.8;14067.3
2020;50;58.2;21.8;20.2;40.3;22.7;10154.3
2020;51;60;16.8;20;32.5;21.1;10971.1
2020;52;64.1;13.7;20.2;27;15.9;12250.6
2020;53;55.6;21;18;42.3;23.1;9716.6
2020;54;52.2;22.2;16.8;45;17.2;9135.1
2020;55;52.4;24.4;21.7;46.2;31.6;8433.2
2020;56;52.9;21.5;21.1;48;13.9;9458
2020;57;55.5;21.4;19.3;41.4;30.5;9399.3
2020;58;53;20.7;19.2;45.6;13.7;9588.1
2020;59;56.7;14.9;18.2;38.4;19.3;11894.1
2020;60;69;6.3;12.6;15;7.4;16268.4
2020;61;66.2;7.8;13;14.4;12.4;15304.9
2020;62;66.4;7.8;12.9;16.7;13.1;15020.2
2020;63;66.3;7.2;12.1;13.5;12.9;15592.3
2020;64;65.6;6.2;11.3;13.2;13.7;16031.8
2020;65;65.4;6.6;11.2;14.2;11.5;15625.8
2020;66;62.2;4.2;10.2;11.9;13;16534.6
2020;67;63.8;2;4.3;6.9;7;23016.1
2020;68;67.4;4.5;10.4;13;9.9;16839.9
2020;69;67;3.2;10.5;12.1;11.2;19057
2020;70;50.4;17.4;21.4;41.6;32;10337.9
2020;71;65.9;7;12.7;18.4;11.7;15008.3
2020;72;64.5;8;16.6;18.8;11.7;14333.9
2020;73;63;11.1;18.9;25.1;12.6;13099.7
